Qto_ActuatorBaseQuantities	IfcActuator	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_AirTerminalBaseQuantities	IfcAirTerminal	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_AirTerminalBaseQuantities	IfcAirTerminal	Perimeter	Q_LENGTH	Perimeter of the air terminal face plate.
Qto_AirTerminalBaseQuantities	IfcAirTerminal	TotalSurfaceArea	Q_AREA	Gross area of the air terminal face plate.
Qto_AirTerminalBoxTypeBaseQuantities	IfcAirTerminalBox	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_AirToAirHeatRecoveryBaseQuantities	IfcAirToAirHeatRecovery	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_AlarmBaseQuantities	IfcAlarm	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_AudioVisualApplianceBaseQuantities	IfcAudioVisualAppliance	GrossWeight	Q_WEIGHT	Weight of the element.
Qto_BeamBaseQuantities	IfcBeam	Length	Q_LENGTH	Total length of the beam, not taking into account any cut-out's or other processing features.
Qto_BeamBaseQuantities	IfcBeam	CrossSectionArea	Q_AREA	Total area of the cross section (or profile) of the beam.
Qto_BeamBaseQuantities	IfcBeam	OuterSurfaceArea	Q_AREA	Total area of the extruded surfaces of the beam (not taking into account the end cap areas), normally generated as perimeter * length.
Qto_BeamBaseQuantities	IfcBeam	GrossSurfaceArea	Q_AREA	Total area of the beam, normally generated as perimeter * length + 2 * cross section area. It is the sum of OuterSurfaceArea + (2 x CrossSectionArea) and shall only be given, if the OuterSurfaceArea and CrossSectionArea cannot be established separately.
Qto_BeamBaseQuantities	IfcBeam	NetSurfaceArea	Q_AREA	Net surface area of the beam, normally generated as perimeter * length + 2 * cross section area taking into account possible processing features (cut-out's, etc.) or openings and recesses. 
Qto_BeamBaseQuantities	IfcBeam	GrossVolume	Q_VOLUME	Total gross volume of the beam, not taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_BeamBaseQuantities	IfcBeam	NetVolume	Q_VOLUME	Total net volume of the beam, taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_BeamBaseQuantities	IfcBeam	GrossWeight	Q_WEIGHT	Total gross weight of the beam without add-on parts, not taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_BeamBaseQuantities	IfcBeam	NetWeight	Q_WEIGHT	Total net weight of the beam without add-on parts, taking into account possible processing features (cut-out's, etc.) or openings and recesses.
Qto_BoilerBaseQuantities	IfcBoiler	GrossWeight	Q_WEIGHT	Weight of the element, not including contained fluid.
Qto_BoilerBaseQuantities	IfcBoiler	NetWeight	Q_WEIGHT	Weight of the element, including contained fluid as designed.
Qto_BoilerBaseQuantities	IfcBoiler	TotalSurfaceArea	Q_AREA	Total surface area of the element.
Qto_BuildingBaseQuantities	IfcBuilding	Height	Q_LENGTH	Standard gross height of this building, from the top surface of the construction floor, to the top surface of the construction floor or roof above. Only provided is there is a constant height.
Qto_BuildingBaseQuantities	IfcBuilding	EavesHeight	Q_LENGTH	Standard net height of this storey, from the top surface of the construction floor, to the bottom surface of the construction floor or roof above. Only provided is there is a constant height.
Qto_BuildingBaseQuantities	IfcBuilding	FootprintArea	Q_AREA	Gross area of the site covered by the building(s).
Qto_BuildingBaseQuantities	IfcBuilding	GrossFloorArea	Q_AREA	Sum of all gross areas of spaces within the building. It includes the area of construction elements within the building. May be provided in addition to the quantities of the spaces and the construction elements assigend to the building. In case of inconsistencies, the individual quantities of spaces and construction elements take precedence.
Qto_BuildingBaseQuantities	IfcBuilding	NetFloorArea	Q_AREA	Sum of all net areas of spaces within the building. It excludes the area of construction elements within the building. May be provided in addition to the quantities of the spaces assigend to the building. In case of inconsistencies, the individual quantities of spaces take precedence.
Qto_BuildingBaseQuantities	IfcBuilding	GrossVolume	Q_VOLUME	Sum of all gross volumes of spaces enclosed by the building. It includes the volumes of construction elements within the building. May be provided in addition to the quantities of the spaces and the construction elements assigend to the building. In case of inconsistencies, the individual quantities of spaces and construction elements take precedence.
Qto_BuildingBaseQuantities	IfcBuilding	NetVolume	Q_VOLUME	Sum of all net volumes of spaces enclosed by the building. It iexcludes the volumes of construction elements within the building. May be provided in addition to the quantities of the spaces assigend to the building. In case of inconsistencies, the individual quantities of spaces take precedence.
Qto_BuildingElementProxyQuantities	IfcBuildingElementProxy	NetSurfaceArea	Q_COUNT	none
Qto_BuildingElementProxyQuantities	IfcBuildingElementProxy	NetVolume	Q_COUNT	none
